the_geom,OBJECTID,PLACENAME,PLACETYPE,ADDRESS,CITY,ZIP,SOURCE,UNIQUEID,SYMBOLOGYQUERY,LATITUDE,LONGITUDE,LASTUPDATE,EDITOR,NOTES,POICatagory
POINT (-121.874865598283 37.357802433741),274,Watson Park,Park,,,,ESRI,2792010POS,<Null>,37.357797490000003,-121.87485251,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.119403857486 37.44291113166),130,Greer Park,Park,,,,ESRI,1352010POS,<Null>,37.442906190000002,-122.11939073000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.081414353129 37.372234687075),94,Cuesta Park,Park,,,,ESRI,992010POS,<Null>,37.372229750000002,-122.08140123,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.887503789023 37.301813488267),232,River Glen Park,Park,,,,ESRI,2372010POS,<Null>,37.301808549999997,-121.88749070999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.83476272595 37.213315134714),248,Singer Park,Park,,,,ESRI,2532010POS,<Null>,37.213310200000002,-121.83474966,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.838301011923 37.358556902917),168,Lo Bue Park,Park,,,,ESRI,1732010POS,<Null>,37.358551949999999,-121.83828793000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.954985550042 37.356551744053),34,Rotary Park,Park,,,,ESRI,392010POS,<Null>,37.356546799999997,-121.95497245,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.070381210488 37.34587740211),127,Grant Park,Park,,,,ESRI,1322010POS,<Null>,37.345872470000003,-122.0703681,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.122314576345 37.415439230551),233,Robles Park,Park,,,,ESRI,2382010POS,<Null>,37.41543429,-122.12230144999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.907300010614 37.34397219022),144,Heritage Rose Garden,Park,,,,ESRI,1492010POS,<Null>,37.343967249999999,-121.90728692,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.014479950131 37.385514441962),115,Fair Oaks Park,Park,,,,ESRI,1202010POS,<Null>,37.385509499999998,-122.01446684,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.853226060059 37.185905752634),4,Almaden Quicksilver County Park,Park,,,,SCCPRD,42011POS,<Null>,37.185900820000001,-121.853213,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.037574484659 37.301914874967),103,Three Oaks Park,Park,,,,ESRI,1082010POS,<Null>,37.301909940000002,-122.03756138,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.808185299275 37.240675887854),208,Palmia Park,Park,,,,ESRI,2132010POS,<Null>,37.240670940000001,-121.80817224,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.040498740768 37.31041309401),155,Jollyman Park,Park,,,,ESRI,1602010POS,<Null>,37.310408160000001,-122.04048564,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.875422542831 37.423732370731),285,Yellowstone Park,Park,,,,ESRI,2902010POS,<Null>,37.423727419999999,-121.87540945000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.070207748653 37.387456644418),161,Landels School Park,Park,,,,ESRI,1662010POS,<Null>,37.387451710000001,-122.07019463,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.00365381503 37.326563812544),152,Jenny Strand Park,Park,,,,ESRI,1572010POS,<Null>,37.32655888,-122.00364071,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.550209079252 37.096008968389),10,Coyote Lake-Harvey Bear Ranch County Park,Park,,,,SCCPRD,102011POS,<Null>,37.096004020000002,-121.55019607,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.038090816796 37.364503032854),162,Las Palmas Park,Park,,,,ESRI,1672010POS,<Null>,37.364498099999999,-122.03807771,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.982216887697 37.336030306945),147,Homeridge Park,Park,,,,ESRI,1522010POS,<Null>,37.336025370000002,-121.98220379,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.896843868797 37.458410790924),145,Higuera Adobe Park,Park,,,,ESRI,1502010POS,<Null>,37.458405839999998,-121.89683076999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.626588727659 37.135898805279),200,Nordstrom Park,Park,,,,ESRI,2052010POS,<Null>,37.135893860000003,-121.6265757,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.895787872862 37.287444568507),268,Wallenberg Park,Park,,,,ESRI,2732010POS,<Null>,37.287439630000002,-121.89577479,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.851059499086 37.246283445563),69,Cahalan Park,Park,,,,ESRI,742010POS,<Null>,37.246278500000003,-121.85104643,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
